Electrode_1,Electrode_2,Electrode_3,Electrode_4,Electrode_5,Electrode_6,Electrode_7,Electrode_8,Electrode_9,Electrode_10,Electrode_11,Electrode_12,Electrode_13,Electrode_14,Electrode_15,Electrode_16,Time (ms),Electrode_X,Electrode_Y
,,,,,,,,,,,,,,,,,4.0,12.0
,,,,,,,,,,,,,,,,,8.0,0.0
,,,,,,,,,,,,,,,,,8.0,4.0
,,,,,,,,,,,,,,,,,8.0,8.0
,,,,,,,,,,,,,,,,,8.0,12.0
,,,,,,,,,,,,,,,,,12.0,0.0
,,,,,,,,,,,,,,,,,12.0,4.0
,,,,,,,,,,,,,,,,,12.0,8.0
,,,,,,,,,,,,,,,,,12.0,12.0
,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,0.0,4.0
,,,,,,,,,,,,,,,,,0.0,8.0
,,,,,,,,,,,,,,,,,0.0,12.0
,,,,,,,,,,,,,,,,,4.0,0.0
,,,,,,,,,,,,,,,,,4.0,4.0
,,,,,,,,,,,,,,,,,4.0,8.0
,,,,,,,,,,,,,,,,,4.0,12.0
,,,,,,,,,,,,,,,,,8.0,0.0
,,,,,,,,,,,,,,,,,8.0,4.0
,,,,,,,,,,,,,,,,,8.0,8.0
,,,,,,,,,,,,,,,,,8.0,12.0
,,,,,,,,,,,,,,,,,12.0,0.0
,,,,,,,,,,,,,,,,,12.0,4.0
,,,,,,,,,,,,,,,,,12.0,8.0
,,,,,,,,,,,,,,,,,12.0,12.0
,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,0.0,4.0
,,,,,,,,,,,,,,,,,0.0,8.0
,,,,,,,,,,,,,,,,,0.0,12.0
,,,,,,,,,,,,,,,,,4.0,0.0
,,,,,,,,,,,,,,,,,4.0,4.0
,,,,,,,,,,,,,,,,,4.0,8.0
,,,,,,,,,,,,,,,,,4.0,12.0
,,,,,,,,,,,,,,,,,8.0,0.0
,,,,,,,,,,,,,,,,,8.0,4.0
,,,,,,,,,,,,,,,,,8.0,8.0
,,,,,,,,,,,,,,,,,8.0,12.0
,,,,,,,,,,,,,,,,,12.0,0.0
,,,,,,,,,,,,,,,,,12.0,4.0
,,,,,,,,,,,,,,,,,12.0,8.0
,,,,,,,,,,,,,,,,,12.0,12.0
,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,0.0,4.0
,,,,,,,,,,,,,,,,,0.0,8.0
,,,,,,,,,,,,,,,,,0.0,12.0
,,,,,,,,,,,,,,,,,4.0,0.0
,,,,,,,,,,,,,,,,,4.0,4.0
,,,,,,,,,,,,,,,,,4.0,8.0
,,,,,,,,,,,,,,,,,4.0,12.0
,,,,,,,,,,,,,,,,,8.0,0.0
,,,,,,,,,,,,,,,,,8.0,4.0
,,,,,,,,,,,,,,,,,8.0,8.0
,,,,,,,,,,,,,,,,,8.0,12.0
,,,,,,,,,,,,,,,,,12.0,0.0
,,,,,,,,,,,,,,,,,12.0,4.0
,,,,,,,,,,,,,,,,,12.0,8.0
,,,,,,,,,,,,,,,,,12.0,12.0
,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,0.0,4.0
,,,,,,,,,,,,,,,,,0.0,8.0
,,,,,,,,,,,,,,,,,0.0,12.0
,,,,,,,,,,,,,,,,,4.0,0.0
,,,,,,,,,,,,,,,,,4.0,4.0
,,,,,,,,,,,,,,,,,4.0,8.0
,,,,,,,,,,,,,,,,,4.0,12.0
,,,,,,,,,,,,,,,,,8.0,0.0
,,,,,,,,,,,,,,,,,8.0,4.0
,,,,,,,,,,,,,,,,,8.0,8.0
,,,,,,,,,,,,,,,,,8.0,12.0
,,,,,,,,,,,,,,,,,12.0,0.0
,,,,,,,,,,,,,,,,,12.0,4.0
,,,,,,,,,,,,,,,,,12.0,8.0
,,,,,,,,,,,,,,,,,12.0,12.0
,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,0.0,4.0
,,,,,,,,,,,,,,,,,0.0,8.0
,,,,,,,,,,,,,,,,,0.0,12.0
,,,,,,,,,,,,,,,,,4.0,0.0
,,,,,,,,,,,,,,,,,4.0,4.0
,,,,,,,,,,,,,,,,,4.0,8.0
,,,,,,,,,,,,,,,,,4.0,12.0
,,,,,,,,,,,,,,,,,8.0,0.0
,,,,,,,,,,,,,,,,,8.0,4.0
,,,,,,,,,,,,,,,,,8.0,8.0
,,,,,,,,,,,,,,,,,8.0,12.0
,,,,,,,,,,,,,,,,,12.0,0.0
,,,,,,,,,,,,,,,,,12.0,4.0
,,,,,,,,,,,,,,,,,12.0,8.0
,,,,,,,,,,,,,,,,,12.0,12.0
,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,0.0,4.0
,,,,,,,,,,,,,,,,,0.0,8.0
,,,,,,,,,,,,,,,,,0.0,12.0
,,,,,,,,,,,,,,,,,4.0,0.0
,,,,,,,,,,,,,,,,,4.0,4.0
,,,,,,,,,,,,,,,,,4.0,8.0
,,,,,,,,,,,,,,,,,4.0,12.0
,,,,,,,,,,,,,,,,,8.0,0.0
,,,,,,,,,,,,,,,,,8.0,4.0
,,,,,,,,,,,,,,,,,8.0,8.0
,,,,,,,,,,,,,,,,,8.0,12.0
,,,,,,,,,,,,,,,,,12.0,0.0
,,,,,,,,,,,,,,,,,12.0,4.0
,,,,,,,,,,,,,,,,,12.0,8.0
,,,,,,,,,,,,,,,,,12.0,12.0
,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,0.0,4.0
,,,,,,,,,,,,,,,,,0.0,8.0
,,,,,,,,,,,,,,,,,0.0,12.0
,,,,,,,,,,,,,,,,,4.0,0.0
,,,,,,,,,,,,,,,,,4.0,4.0
,,,,,,,,,,,,,,,,,4.0,8.0
,,,,,,,,,,,,,,,,,4.0,12.0
,,,,,,,,,,,,,,,,,8.0,0.0
,,,,,,,,,,,,,,,,,8.0,4.0
,,,,,,,,,,,,,,,,,8.0,8.0
,,,,,,,,,,,,,,,,,8.0,12.0
,,,,,,,,,,,,,,,,,12.0,0.0
,,,,,,,,,,,,,,,,,12.0,4.0
,,,,,,,,,,,,,,,,,12.0,8.0
,,,,,,,,,,,,,,,,,12.0,12.0
,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,0.0,4.0
,,,,,,,,,,,,,,,,,0.0,8.0
,,,,,,,,,,,,,,,,,0.0,12.0
,,,,,,,,,,,,,,,,,4.0,0.0
,,,,,,,,,,,,,,,,,4.0,4.0
,,,,,,,,,,,,,,,,,4.0,8.0
,,,,,,,,,,,,,,,,,4.0,12.0
,,,,,,,,,,,,,,,,,8.0,0.0
,,,,,,,,,,,,,,,,,8.0,4.0
,,,,,,,,,,,,,,,,,8.0,8.0
,,,,,,,,,,,,,,,,,8.0,12.0
,,,,,,,,,,,,,,,,,12.0,0.0
,,,,,,,,,,,,,,,,,12.0,4.0
,,,,,,,,,,,,,,,,,12.0,8.0
,,,,,,,,,,,,,,,,,12.0,12.0
,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,0.0,4.0
,,,,,,,,,,,,,,,,,0.0,8.0
,,,,,,,,,,,,,,,,,0.0,12.0
,,,,,,,,,,,,,,,,,4.0,0.0
,,,,,,,,,,,,,,,,,4.0,4.0
,,,,,,,,,,,,,,,,,4.0,8.0
,,,,,,,,,,,,,,,,,4.0,12.0
,,,,,,,,,,,,,,,,,8.0,0.0
,,,,,,,,,,,,,,,,,8.0,4.0
,,,,,,,,,,,,,,,,,8.0,8.0
,,,,,,,,,,,,,,,,,8.0,12.0
,,,,,,,,,,,,,,,,,12.0,0.0
,,,,,,,,,,,,,,,,,12.0,4.0
,,,,,,,,,,,,,,,,,12.0,8.0
,,,,,,,,,,,,,,,,,12.0,12.0
,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,0.0,4.0
,,,,,,,,,,,,,,,,,0.0,8.0
,,,,,,,,,,,,,,,,,0.0,12.0
,,,,,,,,,,,,,,,,,4.0,0.0
,,,,,,,,,,,,,,,,,4.0,4.0
,,,,,,,,,,,,,,,,,4.0,8.0
,,,,,,,,,,,,,,,,,4.0,12.0
,,,,,,,,,,,,,,,,,8.0,0.0
,,,,,,,,,,,,,,,,,8.0,4.0
,,,,,,,,,,,,,,,,,8.0,8.0
,,,,,,,,,,,,,,,,,8.0,12.0
,,,,,,,,,,,,,,,,,12.0,0.0
,,,,,,,,,,,,,,,,,12.0,4.0
,,,,,,,,,,,,,,,,,12.0,8.0
,,,,,,,,,,,,,,,,,12.0,12.0
,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,0.0,4.0
,,,,,,,,,,,,,,,,,0.0,8.0
,,,,,,,,,,,,,,,,,0.0,12.0
,,,,,,,,,,,,,,,,,4.0,0.0
,,,,,,,,,,,,,,,,,4.0,4.0
,,,,,,,,,,,,,,,,,4.0,8.0
,,,,,,,,,,,,,,,,,4.0,12.0
,,,,,,,,,,,,,,,,,8.0,0.0
,,,,,,,,,,,,,,,,,8.0,4.0
,,,,,,,,,,,,,,,,,8.0,8.0
,,,,,,,,,,,,,,,,,8.0,12.0
,,,,,,,,,,,,,,,,,12.0,0.0
,,,,,,,,,,,,,,,,,12.0,4.0
,,,,,,,,,,,,,,,,,12.0,8.0
,,,,,,,,,,,,,,,,,12.0,12.0
,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,0.0,4.0
,,,,,,,,,,,,,,,,,0.0,8.0
,,,,,,,,,,,,,,,,,0.0,12.0
,,,,,,,,,,,,,,,,,4.0,0.0
,,,,,,,,,,,,,,,,,4.0,4.0
,,,,,,,,,,,,,,,,,4.0,8.0
,,,,,,,,,,,,,,,,,4.0,12.0
,,,,,,,,,,,,,,,,,8.0,0.0
,,,,,,,,,,,,,,,,,8.0,4.0
,,,,,,,,,,,,,,,,,8.0,8.0
,,,,,,,,,,,,,,,,,8.0,12.0
,,,,,,,,,,,,,,,,,12.0,0.0
,,,,,,,,,,,,,,,,,12.0,4.0
,,,,,,,,,,,,,,,,,12.0,8.0
,,,,,,,,,,,,,,,,,12.0,12.0
,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,0.0,4.0
,,,,,,,,,,,,,,,,,0.0,8.0
,,,,,,,,,,,,,,,,,0.0,12.0
,,,,,,,,,,,,,,,,,4.0,0.0
,,,,,,,,,,,,,,,,,4.0,4.0
,,,,,,,,,,,,,,,,,4.0,8.0
,,,,,,,,,,,,,,,,,4.0,12.0
,,,,,,,,,,,,,,,,,8.0,0.0
,,,,,,,,,,,,,,,,,8.0,4.0
,,,,,,,,,,,,,,,,,8.0,8.0
,,,,,,,,,,,,,,,,,8.0,12.0
,,,,,,,,,,,,,,,,,12.0,0.0
,,,,,,,,,,,,,,,,,12.0,4.0
,,,,,,,,,,,,,,,,,12.0,8.0
,,,,,,,,,,,,,,,,,12.0,12.0
,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,0.0,4.0
,,,,,,,,,,,,,,,,,0.0,8.0
,,,,,,,,,,,,,,,,,0.0,12.0
,,,,,,,,,,,,,,,,,4.0,0.0
,,,,,,,,,,,,,,,,,4.0,4.0
,,,,,,,,,,,,,,,,,4.0,8.0
,,,,,,,,,,,,,,,,,4.0,12.0
,,,,,,,,,,,,,,,,,8.0,0.0
,,,,,,,,,,,,,,,,,8.0,4.0
,,,,,,,,,,,,,,,,,8.0,8.0
,,,,,,,,,,,,,,,,,8.0,12.0
,,,,,,,,,,,,,,,,,12.0,0.0
,,,,,,,,,,,,,,,,,12.0,4.0
,,,,,,,,,,,,,,,,,12.0,8.0
,,,,,,,,,,,,,,,,,12.0,12.0
,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,0.0,4.0
,,,,,,,,,,,,,,,,,0.0,8.0
,,,,,,,,,,,,,,,,,0.0,12.0
,,,,,,,,,,,,,,,,,4.0,0.0
,,,,,,,,,,,,,,,,,4.0,4.0
,,,,,,,,,,,,,,,,,4.0,8.0
,,,,,,,,,,,,,,,,,4.0,12.0
,,,,,,,,,,,,,,,,,8.0,0.0
,,,,,,,,,,,,,,,,,8.0,4.0
,,,,,,,,,,,,,,,,,8.0,8.0
,,,,,,,,,,,,,,,,,8.0,12.0
,,,,,,,,,,,,,,,,,12.0,0.0
,,,,,,,,,,,,,,,,,12.0,4.0
,,,,,,,,,,,,,,,,,12.0,8.0
,,,,,,,,,,,,,,,,,12.0,12.0
,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,0.0,4.0
,,,,,,,,,,,,,,,,,0.0,8.0
,,,,,,,,,,,,,,,,,0.0,12.0
,,,,,,,,,,,,,,,,,4.0,0.0
,,,,,,,,,,,,,,,,,4.0,4.0
,,,,,,,,,,,,,,,,,4.0,8.0
,,,,,,,,,,,,,,,,,4.0,12.0
,,,,,,,,,,,,,,,,,8.0,0.0
,,,,,,,,,,,,,,,,,8.0,4.0
,,,,,,,,,,,,,,,,,8.0,8.0
,,,,,,,,,,,,,,,,,8.0,12.0
,,,,,,,,,,,,,,,,,12.0,0.0
,,,,,,,,,,,,,,,,,12.0,4.0
,,,,,,,,,,,,,,,,,12.0,8.0
,,,,,,,,,,,,,,,,,12.0,12.0
,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,0.0,4.0
,,,,,,,,,,,,,,,,,0.0,8.0
,,,,,,,,,,,,,,,,,0.0,12.0
,,,,,,,,,,,,,,,,,4.0,0.0
,,,,,,,,,,,,,,,,,4.0,4.0
,,,,,,,,,,,,,,,,,4.0,8.0
,,,,,,,,,,,,,,,,,4.0,12.0
,,,,,,,,,,,,,,,,,8.0,0.0
,,,,,,,,,,,,,,,,,8.0,4.0
,,,,,,,,,,,,,,,,,8.0,8.0
,,,,,,,,,,,,,,,,,8.0,12.0
,,,,,,,,,,,,,,,,,12.0,0.0
,,,,,,,,,,,,,,,,,12.0,4.0
,,,,,,,,,,,,,,,,,12.0,8.0
,,,,,,,,,,,,,,,,,12.0,12.0
,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,0.0,4.0
,,,,,,,,,,,,,,,,,0.0,8.0
,,,,,,,,,,,,,,,,,0.0,12.0
,,,,,,,,,,,,,,,,,4.0,0.0
,,,,,,,,,,,,,,,,,4.0,4.0
,,,,,,,,,,,,,,,,,4.0,8.0
,,,,,,,,,,,,,,,,,4.0,12.0
,,,,,,,,,,,,,,,,,8.0,0.0
,,,,,,,,,,,,,,,,,8.0,4.0
,,,,,,,,,,,,,,,,,8.0,8.0
,,,,,,,,,,,,,,,,,8.0,12.0
,,,,,,,,,,,,,,,,,12.0,0.0
,,,,,,,,,,,,,,,,,12.0,4.0
,,,,,,,,,,,,,,,,,12.0,8.0
,,,,,,,,,,,,,,,,,12.0,12.0
,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,0.0,4.0
,,,,,,,,,,,,,,,,,0.0,8.0
,,,,,,,,,,,,,,,,,0.0,12.0
,,,,,,,,,,,,,,,,,4.0,0.0
,,,,,,,,,,,,,,,,,4.0,4.0
,,,,,,,,,,,,,,,,,4.0,8.0
,,,,,,,,,,,,,,,,,4.0,12.0
,,,,,,,,,,,,,,,,,8.0,0.0
,,,,,,,,,,,,,,,,,8.0,4.0
,,,,,,,,,,,,,,,,,8.0,8.0
,,,,,,,,,,,,,,,,,8.0,12.0
,,,,,,,,,,,,,,,,,12.0,0.0
,,,,,,,,,,,,,,,,,12.0,4.0
,,,,,,,,,,,,,,,,,12.0,8.0
,,,,,,,,,,,,,,,,,12.0,12.0
,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,0.0,4.0
,,,,,,,,,,,,,,,,,0.0,8.0
,,,,,,,,,,,,,,,,,0.0,12.0
,,,,,,,,,,,,,,,,,4.0,0.0
,,,,,,,,,,,,,,,,,4.0,4.0
,,,,,,,,,,,,,,,,,4.0,8.0
,,,,,,,,,,,,,,,,,4.0,12.0
,,,,,,,,,,,,,,,,,8.0,0.0
,,,,,,,,,,,,,,,,,8.0,4.0
,,,,,,,,,,,,,,,,,8.0,8.0
,,,,,,,,,,,,,,,,,8.0,12.0
,,,,,,,,,,,,,,,,,12.0,0.0
,,,,,,,,,,,,,,,,,12.0,4.0
,,,,,,,,,,,,,,,,,12.0,8.0
,,,,,,,,,,,,,,,,,12.0,12.0
,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,0.0,4.0
,,,,,,,,,,,,,,,,,0.0,8.0
,,,,,,,,,,,,,,,,,0.0,12.0
,,,,,,,,,,,,,,,,,4.0,0.0
,,,,,,,,,,,,,,,,,4.0,4.0
,,,,,,,,,,,,,,,,,4.0,8.0
,,,,,,,,,,,,,,,,,4.0,12.0
,,,,,,,,,,,,,,,,,8.0,0.0
,,,,,,,,,,,,,,,,,8.0,4.0
,,,,,,,,,,,,,,,,,8.0,8.0
,,,,,,,,,,,,,,,,,8.0,12.0
,,,,,,,,,,,,,,,,,12.0,0.0
,,,,,,,,,,,,,,,,,12.0,4.0
,,,,,,,,,,,,,,,,,12.0,8.0
,,,,,,,,,,,,,,,,,12.0,12.0
,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,0.0,4.0
,,,,,,,,,,,,,,,,,0.0,8.0
,,,,,,,,,,,,,,,,,0.0,12.0
,,,,,,,,,,,,,,,,,4.0,0.0
,,,,,,,,,,,,,,,,,4.0,4.0
,,,,,,,,,,,,,,,,,4.0,8.0
,,,,,,,,,,,,,,,,,4.0,12.0
,,,,,,,,,,,,,,,,,8.0,0.0
,,,,,,,,,,,,,,,,,8.0,4.0
,,,,,,,,,,,,,,,,,8.0,8.0
,,,,,,,,,,,,,,,,,8.0,12.0
,,,,,,,,,,,,,,,,,12.0,0.0
,,,,,,,,,,,,,,,,,12.0,4.0
,,,,,,,,,,,,,,,,,12.0,8.0
,,,,,,,,,,,,,,,,,12.0,12.0
,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,0.0,4.0
,,,,,,,,,,,,,,,,,0.0,8.0
,,,,,,,,,,,,,,,,,0.0,12.0
,,,,,,,,,,,,,,,,,4.0,0.0
,,,,,,,,,,,,,,,,,4.0,4.0
,,,,,,,,,,,,,,,,,4.0,8.0
,,,,,,,,,,,,,,,,,4.0,12.0
,,,,,,,,,,,,,,,,,8.0,0.0
,,,,,,,,,,,,,,,,,8.0,4.0
,,,,,,,,,,,,,,,,,8.0,8.0
,,,,,,,,,,,,,,,,,8.0,12.0
,,,,,,,,,,,,,,,,,12.0,0.0
,,,,,,,,,,,,,,,,,12.0,4.0
,,,,,,,,,,,,,,,,,12.0,8.0
,,,,,,,,,,,,,,,,,12.0,12.0
,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,0.0,4.0
,,,,,,,,,,,,,,,,,0.0,8.0
,,,,,,,,,,,,,,,,,0.0,12.0
,,,,,,,,,,,,,,,,,4.0,0.0
,,,,,,,,,,,,,,,,,4.0,4.0
,,,,,,,,,,,,,,,,,4.0,8.0
,,,,,,,,,,,,,,,,,4.0,12.0
,,,,,,,,,,,,,,,,,8.0,0.0
,,,,,,,,,,,,,,,,,8.0,4.0
,,,,,,,,,,,,,,,,,8.0,8.0
,,,,,,,,,,,,,,,,,8.0,12.0
,,,,,,,,,,,,,,,,,12.0,0.0
,,,,,,,,,,,,,,,,,12.0,4.0
,,,,,,,,,,,,,,,,,12.0,8.0
,,,,,,,,,,,,,,,,,12.0,12.0
,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,0.0,4.0
,,,,,,,,,,,,,,,,,0.0,8.0
,,,,,,,,,,,,,,,,,0.0,12.0
,,,,,,,,,,,,,,,,,4.0,0.0
,,,,,,,,,,,,,,,,,4.0,4.0
,,,,,,,,,,,,,,,,,4.0,8.0
,,,,,,,,,,,,,,,,,4.0,12.0
,,,,,,,,,,,,,,,,,8.0,0.0
,,,,,,,,,,,,,,,,,8.0,4.0
,,,,,,,,,,,,,,,,,8.0,8.0
,,,,,,,,,,,,,,,,,8.0,12.0
,,,,,,,,,,,,,,,,,12.0,0.0
,,,,,,,,,,,,,,,,,12.0,4.0
,,,,,,,,,,,,,,,,,12.0,8.0
,,,,,,,,,,,,,,,,,12.0,12.0
,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,0.0,4.0
,,,,,,,,,,,,,,,,,0.0,8.0
,,,,,,,,,,,,,,,,,0.0,12.0
,,,,,,,,,,,,,,,,,4.0,0.0
,,,,,,,,,,,,,,,,,4.0,4.0
,,,,,,,,,,,,,,,,,4.0,8.0
,,,,,,,,,,,,,,,,,4.0,12.0
,,,,,,,,,,,,,,,,,8.0,0.0
,,,,,,,,,,,,,,,,,8.0,4.0
,,,,,,,,,,,,,,,,,8.0,8.0
,,,,,,,,,,,,,,,,,8.0,12.0
,,,,,,,,,,,,,,,,,12.0,0.0
,,,,,,,,,,,,,,,,,12.0,4.0
,,,,,,,,,,,,,,,,,12.0,8.0
,,,,,,,,,,,,,,,,,12.0,12.0
,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,0.0,4.0
,,,,,,,,,,,,,,,,,0.0,8.0
,,,,,,,,,,,,,,,,,0.0,12.0
,,,,,,,,,,,,,,,,,4.0,0.0
,,,,,,,,,,,,,,,,,4.0,4.0
,,,,,,,,,,,,,,,,,4.0,8.0
,,,,,,,,,,,,,,,,,4.0,12.0
,,,,,,,,,,,,,,,,,8.0,0.0
