Electrode_0_x,Electrode_1_x,Electrode_2_x,Electrode_3_x,Electrode_4_x,Electrode_5_x,Electrode_6_x,Electrode_7_x,Electrode_8_x,Electrode_9_x,Electrode_10_x,Electrode_11_x,Electrode_12_x,Electrode_13_x,Electrode_14_x,Electrode_15_x
-0.7880075114848385,0.001420918212234656,-0.0419749992309073,-0.4082361493923891,4.33083502512004,4.3426110242240075,4.465366650613115,3.4058189975363846,7.828344481838474,8.004908170768518,8.050044188184964,7.617787405822041,11.762407988413738,12.409868159903688,11.824926120163221,12.466017154127828
-0.2443350024532206,0.5744110884256765,0.3081487147617005,0.14190207174837072,3.8255969710586157,4.190969742562243,3.167131005688235,4.225557997010505,8.001094792985734,8.025782545240753,8.406923406604372,8.754531473163734,12.440069189984019,12.245567172870613,12.26825251953183,11.774122914458085
0.13744292832229052,0.5762708979680708,-0.1343805928537411,0.41659936465538216,4.006561882619676,4.015891734675469,4.093601803406022,4.046074233690032,7.931992006680946,8.398076689335975,7.984054391907002,8.000696416039718,12.738968126540057,11.656266683693632,12.530779446337013,11.953619589290007
-0.860958869260675,-0.02250815142011363,0.22165017095450948,-0.054710152139172345,4.272910016387337,3.132365478627942,3.4392615984593817,3.906679869189446,8.010417429777148,8.307023216882602,7.780848323842916,7.2036135678923445,12.78935163217602,12.22627941271721,12.0510784696792,11.982745960604102
-0.003039654380660097,-0.16491355341281058,-0.35581987905730916,0.6541460626964837,3.8777749199643523,4.400414697296947,3.8104909087032515,3.368874122502091,8.085132184831467,7.975753745533331,8.01909872629197,8.646254549636167,11.350247120792455,11.61277767780152,12.259610287658496,12.09574340371183
0.5989027508454264,0.4294844679108006,0.43936102696658064,-0.022945869142596376,3.9774847823267137,4.027990539310851,4.179413366896139,3.5745329950098754,8.414746157125814,8.00821383689537,8.193717809055775,7.427426249604739,12.020124987107513,12.093059329435539,12.041831611648567,11.875412557533572
0.16628569574095678,0.0034657500657217038,-0.22095320217984638,-0.207561411509168,3.9870213068942073,4.001779842503508,4.750257424663182,3.5918778758502077,8.537108215357783,7.979943854456865,7.413398203670509,7.557663299764918,12.547436895029943,11.775023933303935,11.691335318808264,12.161647256344612
-0.11270780171985041,-0.10538245172593862,0.2238106208175504,-0.1237832322345708,4.151612329505541,4.159275253403336,4.810858837661907,3.872961784325184,8.175116824596405,7.754607925934371,7.984979950646522,7.711960088839648,11.624239540141193,11.378632222413255,12.665763172424255,11.99337723670113
0.6354625097327655,-0.29904362042246896,0.09890706658517302,0.025142338502900895,3.773246767055456,4.78141303561362,4.045397753263805,3.9653841784209396,8.187243935704693,8.085033276239958,8.276774214755706,7.622954021640895,11.997740113274848,12.001372546445038,11.19691521440687,11.985671462310215
0.16361346224970427,0.19520247000186888,0.32696231543872584,0.04194337345251895,4.096352827977336,3.9098468440443157,4.084783037111274,4.436321175679314,8.10901043107781,7.984964125550567,8.00354084253892,8.02819234375838,12.303413657406505,12.09170338976342,11.224351542409604,12.217332300607362
-0.16432875631301266,0.5827618157256461,-0.819169154296472,0.0028127134521769145,3.8863999595370484,3.454279707254643,4.45829594839215,4.147619220334117,7.858975398801691,8.570859935827968,7.943692662262756,7.665488787136609,12.064828954731075,11.580475591496791,11.874241538231283,11.85423101087472
0.28768592267034965,-0.009871606291281785,-0.22077579354815519,-0.08533691682525686,3.598276481741603,4.039882703828287,3.217756390648518,4.04564299013847,8.248837391422494,8.077168085397522,8.009639905640855,7.952447886458467,12.365824720843646,11.99043512715554,11.213192326797007,12.085111149651802
0.17177457825109277,0.05164950478242892,-0.36440521195056663,0.3132133650174719,3.8828124271171367,4.066545170106204,3.952755679232204,3.8828703038272874,8.42028204286779,7.883497850169028,8.09312762514301,7.418793310904113,11.97915649415906,12.06041221126705,11.634433395902771,11.440482599254626
0.034644717497837936,-0.3777045525233305,-0.106154820388014,-0.7416596262380887,3.978764415303419,3.185320633644455,4.264534425339091,4.173144699434882,8.106231468517471,7.449174510615231,8.201823154202268,7.962410460691663,12.142625917600288,11.831942636895045,12.016303772475132,12.283582907851104
0.665908717716375,-0.7255214795801527,0.4465583987295838,-0.3316911416440699,4.06566259674911,4.629931656351493,4.0039386865479365,3.9325038895501847,7.932624097342194,8.371013181246726,8.204738486751966,7.959607756154241,11.888947513536579,12.020235295869949,12.368707130566177,12.776756403069033
0.8712366082204128,0.08139101365800441,-0.32917845973101695,0.0670122122207024,4.2528462749674025,4.018195106379224,4.0478332339106196,4.501851853357535,7.998269993341581,7.236506235945411,7.678069073148677,7.960141085563717,12.257387134343913,11.983918004675465,12.404705204763799,11.981556085497802
-0.07789183805970008,-0.024774129697123413,0.09552880273039897,0.289272945461744,3.998770332245224,3.980353333020336,3.9892309545585083,3.5253695627691712,7.230946136430764,8.577750711070898,7.99586116264742,7.732831840998948,11.996227075417758,11.998272487366586,12.857738280805876,11.975181921860242
-0.4573398149927104,0.29600415672419333,-0.21037239815585557,-0.18672509133110488,3.914143132425592,3.6157545491500764,3.999811510188751,4.43125140027221,8.189472838043267,8.057912890196642,7.658939114341489,8.29624897378204,11.92122878503486,12.157939900476071,11.774626692324656,12.16959232936451
0.04997467907656666,-0.01550373326287843,-0.4396915775633172,0.029836311436074455,4.009393376625834,4.28327999744776,3.936298854207606,3.9137228303402942,8.935616590874353,7.929276596093077,8.101645113421744,7.674664517389765,12.017820123695573,12.028439135885911,12.393473912409565,11.544236157831602
-0.2392135114174647,-0.21743435621714674,-0.12769561896193696,-0.4892760645656209,3.6476709508590837,3.5822232494872104,3.620294091483646,4.037170313334348,7.89321010448977,8.14292991055183,8.21887132323163,8.016536993895604,11.966919424184244,12.042312787960851,11.902629507275257,11.7917623819115
0.6183944310503612,-0.15993770096657522,0.08264910636606773,-0.004467670545696277,3.417953610798175,4.934492215904424,3.75540631301917,3.909344261551082,8.256447403925243,7.884052742581813,8.449869722956018,8.700453082248327,12.085368860980717,11.76356653596704,12.077980956093734,12.016162646977424
0.12859641844237682,-0.5179151470242668,-0.04143414262975979,-0.553024775295606,4.654895446254576,4.089390048894266,4.0291699294658025,4.010135682655883,7.9964340944134635,7.858144120087476,7.723132110882879,7.185514949321404,12.799985201124313,12.006480149685704,12.007645213163617,12.069218777133912
0.08536727341225547,-0.060957016500910295,-0.39037589654387583,-0.01991466247820066,3.935313990167568,4.006078502310934,4.681238701849482,3.990290048443748,8.172124275499103,7.9279845388574435,7.946045568190058,8.127531796019019,11.95247058916726,12.539641062035184,11.843840768818206,11.995701651650208
0.1381460729733786,0.0390263918223024,0.2912729546185162,-0.03407780411496968,3.3980947104977313,3.767686547906526,4.1425154270238,4.623701234303352,8.15879570725023,8.004721598923334,8.102914879909976,8.364100611746728,12.014245502982323,12.039898533260418,11.37589976875367,12.293255961361869
-0.20285519168743815,0.3388483485766715,-0.09218569081160735,-0.0006051456283425497,4.1563845887897894,3.8534945512651007,3.713438156054803,4.329323996878423,7.751384239614255,8.013545992713974,8.182877470686856,8.279976427145256,12.0973919394018,11.884031269253386,11.790716517834385,12.173825926076152
0.27562851450987635,-0.04135365961002053,-0.006096892473471465,0.02806499366518999,3.7274666590421113,3.9061801725648237,4.513418041374177,3.861885249520401,8.016473112665665,8.332587099892086,7.304380253110344,8.049901836235662,12.61517462040037,11.937962040199992,12.012318840985797,12.547787674320906
-0.513447940266142,0.4342041731925426,-0.01145265173011271,0.08394861009490479,3.670944138590628,4.003444732255699,3.7171340236546344,4.380366684940017,7.898157087051354,8.413629316671376,8.65642507514427,8.38653255009081,12.40224892035123,12.822890820232148,11.714432130401752,12.208806572329719
-0.7124184264357165,-0.0704025932268439,-0.49499154196422535,0.876625076925468,4.09408424442785,3.9362021371182103,3.7424256657545416,3.814593181488661,7.705809296239066,8.019533248850884,7.786944354687572,7.984034395271984,12.405764522794607,12.221123677849853,12.148696433574115,12.577060046343112
-0.04202539349942003,0.9334810058014191,0.08037482894649838,-0.23420755283488573,4.036150611935243,4.1551956162266945,3.5351162010631367,4.57476691315769,8.737719425440995,8.120223680831057,7.59240259729233,8.929584654318225,12.45553552011564,12.000352972786207,12.05832538675012,12.088080287438125
-0.040170813328114806,0.38627013318313547,0.4684577272150086,-0.17229377250974498,4.340234845138649,3.957942038108089,4.530157426724809,4.046252160341849,8.277524179828843,8.97072947120292,7.921245870602402,7.896781356237775,11.62205027759736,11.709066441175377,12.055811004293648,11.942378129670926
0.0012644865964731111,0.11339776557171952,0.33179141506823645,-0.1111114254366003,4.00720540566188,3.910574275249433,3.9340009324431993,3.867328292958875,7.669852514232241,8.041260943515212,8.026919293296334,7.8595849132543405,12.208834795062312,11.890993388201364,12.27759777972428,11.563664377885436
0.008488401718127552,0.03456034092967089,0.39258484285426054,-0.28662907937666693,3.9143109923810155,3.5182621029848877,3.97815044308769,4.450086077864559,7.885449158923858,7.410437061531441,7.9805108264254,7.826668478762298,12.279995839827961,12.439865638110094,12.007790909284088,12.278260195436747
-0.3813406247437073,-0.5798072594254003,-0.44413405302676334,-0.43671852536471756,3.8158178097243733,3.689968527247588,3.8290049750216903,3.973091588134872,7.4331842179268275,8.297916700365732,8.065356843534136,7.942096488465496,12.011813454852216,12.55241631222359,11.863782959419101,12.094343147119954
0.3988280195832938,0.5040831442666462,-0.10721365459078032,0.19637867566539138,3.840796050928776,3.856423018393087,3.9558054605352,4.273843000484634,7.851721328392033,8.423205030649905,7.416079826146588,8.050495850894986,12.383376218274842,12.010261608763276,11.997143465434112,12.555729513349355
-0.04774463230377422,0.1701228384342795,-0.031550225211389143,0.24496244363200914,4.208080276168253,4.832572807086402,3.9962518718778623,4.37660265985973,8.034918975504086,8.931855693045959,8.575061427616712,8.538701480485342,12.466612552233338,12.314949330308052,12.001902423387238,12.44611550658473
-0.17492463259849816,0.01809047618007519,0.10099821736940257,-0.45177272827910725,3.5365290975383763,4.076616130432113,4.0716677074911365,4.453331350134129,8.711133654694484,7.579336956175059,7.632419579731799,7.876683031278149,11.991780438022639,12.208773028767306,11.926448475620088,11.31425794103771
-0.006343968662736371,0.47590905409695783,0.43403510940159445,-0.013756244396506698,3.369193220019048,3.732586877448842,4.526261654237698,4.352880935803578,8.121498369667819,7.953597257133544,7.707178477859381,8.213555382381474,12.484719849596207,11.960526273898521,12.365477045066845,11.91418976895454
-0.16729372792145328,-0.10368515470222328,0.21124250463626973,-0.3067347696244451,4.356952478017388,4.30814968884169,4.241583683045146,3.9568248484651343,8.98459613819297,8.04654396366905,8.444148827610768,8.014117549011928,12.036510386665869,12.003121030341172,12.091459308690775,12.00960928846652
-0.30865178062082327,0.0203245946878481,0.10328594846285989,-0.9348568011764318,4.116630339339012,4.3620693939063715,3.8071576113864647,3.251809742018979,7.879304081196742,8.645418044621918,8.08097937198338,7.790394388399059,12.309384219214188,11.823258018846913,11.334425253879296,12.001613105331504
0.06293423195921981,0.2683615608175923,-0.013914413169667118,0.004396135316207029,4.238244515135747,4.0935479685727145,3.8458775347414393,4.653826308837658,8.002655702110527,8.116481862157869,7.738687933350557,7.98410122382481,11.667184807682016,12.055767670454669,12.532963625106849,12.118403579093041
0.07915882760445216,-0.17598593729061268,0.3048729628027076,0.31872222219633983,3.912031136756487,3.983416482581368,3.98752418982579,4.031684142356395,7.923355844853081,8.135927633701018,7.476622759590543,7.902545748812921,12.010585069729858,12.05727264831078,11.810246975197122,11.428223493671888
-0.17628308783551944,-0.13159424713707019,-0.1798092585556684,0.15556832998178163,4.6906579283270675,3.3261893330707357,4.149276080508851,4.443502189629901,7.710951979945874,8.208623794064362,8.033068817884713,7.399882312422407,12.579422953520108,11.79215471788083,11.899822387520521,12.223570651102827
-0.14436256491966779,-0.29069613756115903,-0.29277341464279744,-0.17583463528988064,4.12542480055497,3.8344507816797835,3.89502599629992,3.718181654107118,8.178962471802466,8.174294869618576,7.645072648856567,8.013202847729362,11.987130784936788,12.266251545152931,11.99597183350057,11.98671941603459
0.47836403925066845,0.012315796809085061,0.08358952040915604,-0.16669263224108152,3.9854645118887584,4.09423683721187,3.7049123088880918,4.5687994927213875,8.00615191280646,8.335827654006218,7.866466277563665,7.863148835875834,11.994481981387635,11.38991074287613,11.697213901711402,12.421360744991917
-0.20850479162564983,0.30343762804000723,0.28938833417776344,-0.43221910416885534,3.6988993102809857,3.9328487124368956,4.123802691613206,4.144334702934409,7.332815775652655,8.544605065950876,7.59581080343979,7.7903485927103535,12.390448540753328,11.999586443013339,12.369822270282395,11.88295506091368
-0.0014001214127356207,-0.264671549102475,-0.40557524566904274,0.16884742200435365,4.191376079535779,3.9569954389821898,4.49635263563625,4.010811351232007,8.036116383271736,8.500277507024249,8.226231051957225,8.318701064545719,11.998783536869158,12.148426700109066,11.568177921798354,12.157016347734993
